Lendo Dados Arquivo... f1-exp1024.dat
Inicializando conjunto de operacoes...
0.83008450269699097000000000000000 0.00000000000000003875458960330162
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53782176971435546875)) | Numero de nos: 2 | Erro: 503.5165710449218750000000000 |
(/(exp(-(0.74499416351318359375)(0.72297859191894531250)))(X2)) | Numero de nos: 6 | Erro: 1096.0350341796875000000000000 |
(/(+(0.22725749015808105469)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(0.56906223297119140625)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(0.06164997816085815430)(cos(*(*(-(X2)(0.42786741256713867188))(*(X2)(exp(X1))))(sqrt(+(+(-(0.20246028900146484375)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(0.71932125091552734375))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(0.34084033966064453125)(X2))))))(/(*(0.22739362716674804688)(/(+(exp(-(X2)(0.16796708106994628906)))(exp(-(/(-(sin(cos(X1)))(/(/(/(0.82760334014892578125)(+(-(-(-(/(0.52613830566406250000)(X1))(/(0.46706104278564453125)(sin(/(/(X1)(0.54751586914062500000))(X1)))))(*(cos(cos(0.29915475845336914062)))(X2)))(exp(sin(0.77532005310058593750))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(0.19874095916748046875)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(0.43896913528442382812))))(cos(/(cos(-(cos(0.63851070404052734375))(sqrt(0.53917884826660156250))))(*(*(0.44058656692504882812)(*(*(*(exp(X1))(sin(X1)))(sin(/(0.48082733154296875000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(0.31521177291870117188))))(sqrt(exp(exp(0.64845180511474609375)))))(X2))))))(0.33916378021240234375)))))(X1)))))(0.76214122772216796875)))))(X1)))(0.74143886566162109375)))))(X1))(0.37242031097412109375))(X2)))))(X2))))(0.37408876419067382812))))(X1))))(0.44874763488769531250))(0.75413703918457031250)))(X1))(0.42751741409301757812))))(0.32071733474731445312)))(X1))))(X1)))(X1)))(X1))(X1))(0.17858815193176269531))(X2)))))(0.01272693276405334473))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 591.3686523437500000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 473.6067810058593750000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(-(/(0.25402212142944335938)(sin(*(X2)(sin(sin(0.74968051910400390625))))))(0.10784816741943359375)) | Numero de nos: 10 | Erro: 33834.0195312500000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(0.03174620866775512695)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(0.75368118286132812500)(0.29719448089599609375))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(0.66690540313720703125)))(sin(sin(/(0.17148804664611816406)(exp(X2)))))))(cos(sqrt(/(sin(+(0.24390149116516113281)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(0.37144994735717773438))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(0.37098360061645507812)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(0.71774768829345703125))))))(0.49445676803588867188))))(X1))(-(+(X1)(sin(sqrt(cos(0.52783107757568359375)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(0.67589473724365234375)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(0.44160413742065429688))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(0.21423816680908203125))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(0.15811634063720703125))(0.61600685119628906250))))(0.77838516235351562500)))))(X2)))))(0.24349379539489746094))))))))(0.58487224578857421875))(X1))(X1))))(X1)))(0.67738819122314453125)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(0.11194491386413574219))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(0.15021443367004394531))(X2))(sqrt(0.13560605049133300781))))))) | Numero de nos: 21 | Erro: 1005.1717529296875000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(0.07693779468536376953))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(0.19343757629394531250)(exp(-(X1)(X2)))))))(cos(sin(0.19280862808227539062))))(0.72204875946044921875)))(exp(X2)))(exp(X2))))(cos(0.70516490936279296875))))(sqrt(exp(+(0.50666046142578125000)(0.39020919799804687500))))))(0.17415285110473632812))(sqrt(sin(+(cos(sin(-(0.74819850921630859375)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(0.17580652236938476562))(*(*(sqrt(sin(sqrt(X2))))(0.05776256322860717773))(0.71649074554443359375)))(-(/(sqrt(-(exp(0.32712459564208984375))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(0.78064346313476562500)(/(+(*(+(/(cos(0.49791002273559570312))(exp(0.19962286949157714844)))(X2))(-(/(0.80752944946289062500)(+(sqrt(*(0.28983831405639648438)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(0.48427486419677734375)(X2))(0.58295726776123046875)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(0.06825888156890869141)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(0.61339759826660156250)(0.35249757766723632812)))(*(-(-(sqrt(sqrt(*(0.79440021514892578125)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(0.29556655883789062500))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(0.11454212665557861328)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(0.34371232986450195312)(0.17562627792358398438))(X2))(X1))(sqrt(X1)))(0.72617626190185546875)))))(X1))(X2))(0.14859890937805175781))))))(0.74454116821289062500))(X2)))(X1)))(X2))))))(X2)))(0.62899208068847656250)))(X1))))(X2))(0.09009635448455810547)))))))))(X1))(X1))))(0.27291393280029296875)))(X2)))(0.57622623443603515625))(X1)))))))))(X1))(X1))(X2))))))))(0.81862735748291015625))(0.77009105682373046875))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(0.70819664001464843750)))(+(0.43916320800781250000)(sqrt(X2))))(/(/(sin(*(0.54288196563720703125)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(0.01637828350067138672))(X2))(+(sin(X2))(X2))))))(sin(+(-(0.24906921386718750000)(exp(0.17195844650268554688)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(0.09304213523864746094))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(0.50787830352783203125)(0.26094675064086914062)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(0.60458850860595703125)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(0.59539794921875000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(0.60920429229736328125)))(cos(X2))))))))(0.16129827499389648438))))))(X2))(X2)))))(0.03172099590301513672)))))(X1)))(X2))(X2))(X2))(X1))(0.41530799865722656250))(X2)))(0.32080078125000000000)))(0.46754074096679687500))(X2))))(X1)))(X2))(X2)))))(X1)))(0.35564947128295898438))))(0.75299930572509765625))))(0.19919276237487792969)))(0.81766414642333984375))(X2))(X2))(X1))))(X2)))(X1))))(X2))(0.80357074737548828125))(X1))(0.31776285171508789062)))(X2))))))))(X1))(X2))))(0.16483044624328613281))))(X2))))(0.73441410064697265625)))))(X2)))(0.78986930847167968750))(0.02947697043418884277)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 8392.5058593750000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 8819.2587890625000000000000000 |
(/(exp(0.70157432556152343750))(X1)) | Numero de nos: 4 | Erro: 4098.1088867187500000000000000 |
(-(0.73017692565917968750)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 3124.8696289062500000000000000 |
(0.23489189147949218750) | Numero de nos: 1 | Erro: 51.6173133850097656250000000 |
(exp(-(cos(0.62547588348388671875))(X2))) | Numero de nos: 5 | Erro: 7673933.0000000000000000000000000 |
(sin(0.34546518325805664062)) | Numero de nos: 2 | Erro: 103.7343139648437500000000000 |
(+(X2)(+(0.26285839080810546875)(X1))) | Numero de nos: 5 | Erro: 16787.7753906250000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 810290.8750000000000000000000000 |
(sqrt(0.20760774612426757812)) | Numero de nos: 2 | Erro: 188.9631195068359375000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 31436.5156250000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 8392.5058593750000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(0.30200958251953125000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(0.27020120620727539062)))(+(/(/(sin(0.19528841972351074219))(/(X1)(0.16429805755615234375)))(sqrt(/(+(cos(exp(sqrt(+(0.77161407470703125000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(0.66788864135742187500))(*(cos(exp(*(+(cos(cos(cos(sin(0.25339031219482421875)))))(X2))(-(X2)(/(sqrt(cos(sqrt(0.14381885528564453125))))(/(cos(X1))(0.80620861053466796875)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(0.65347194671630859375))(0.43376636505126953125)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(0.18061423301696777344)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(0.62627029418945312500)(exp(+(0.31413316726684570312)(/(sin(sin(0.82508087158203125000)))(exp(sqrt(X2)))))))(0.36575412750244140625)))(0.14357471466064453125))(cos(/(sin(0.45150470733642578125))(sin(cos(cos(+(*(X1)(0.76587581634521484375))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(0.82381057739257812500))(X2))))(X2))(X1)))(0.82687759399414062500))))(0.70688724517822265625)))(0.38035964965820312500)))(X1)))(X2)))(0.39617490768432617188)))(0.58493709564208984375)))(0.20920872688293457031))(0.45340633392333984375))(X2))(0.61055946350097656250)))(0.49849128723144531250)))))(X1))))(X1)))))))))(0.28196144104003906250))(0.61308002471923828125))))(X2))(0.07023239135742187500))(0.58661651611328125000))(X1))(X2))))))(X1))(X1))))(0.05145710706710815430))))))(X1))))(0.34350490570068359375)))(X2)))(X2)))(X2))))(X2)))(0.10058569908142089844))(X2)))(0.23928570747375488281)))(X1)))(0.37583017349243164062))(0.79583740234375000000)))(X2))(X1))))(0.34763669967651367188))(0.37879610061645507812))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 71231.7031250000000000000000000 |
(exp(0.30041408538818359375)) | Numero de nos: 2 | Erro: 1767.7819824218750000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 643.8339233398437500000000000 |
(0.39923715591430664062) | Numero de nos: 1 | Erro: 144.3782196044921875000000000 |
(cos(/(0.45864772796630859375)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(0.30005168914794921875)))(/(+(X1)(exp(/(sqrt(0.42842340469360351562))(/(sin(/(exp(cos(X1)))(*(0.25228929519653320312)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(0.60621643066406250000)(+(0.00190217047929763794)(exp(*(+(X2)(0.65015792846679687500))(X2))))))))))(sin(cos(0.57949924468994140625)))))(0.03543663024902343750))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(0.55495548248291015625)(/(sqrt(-(sin(0.64489650726318359375))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(0.10872781276702880859))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(0.39398670196533203125)(sqrt(sqrt(+(cos(exp(/(+(cos(0.26410198211669921875))(cos(X2)))(0.35884571075439453125))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(0.50107765197753906250)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(0.01511654257774353027)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(0.08707213401794433594))))))))))(exp(/(sqrt(sqrt(/(0.58348369598388671875)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(0.63924980163574218750))(0.23639941215515136719))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(0.11668932437896728516))))(X2)))(0.03864002227783203125))))(X1))(0.29391241073608398438)))))(X2)))))(0.66663455963134765625)))))))(0.12371051311492919922)))(0.47381067276000976562)))(X1)))))(X2)))))(0.33725929260253906250))(X1))))(X2))(0.28497552871704101562))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: 878.2927246093750000000000000 |
