Lendo Dados Arquivo... f11-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 1024 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 195 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1602537.5000000000000000000000000 |

-----------
GERACAO 43: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01000118255615234400000000000000
Aval time = 42.71144294738769500000000000000000
Iter time = 42.72344398498535200000000000000000

MELHOR: (+(+(X1)(*(+(X2)(X2))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(exp(sqrt(-(-(exp(sqrt(-inf)))(X2))(exp(sqrt(X1))))))))(cos(/(+(exp(sin(+(X2)(+(+(/(exp(+(+(cos(sqrt(exp(-inf))))(X1))(cos(*(X1)(cos(+(exp(sin(X2)))(X2)))))))(+(sin(X2))(-inf)))(X2))(X2)))))(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(exp(sin(+(+(X2)(+(X2)(X2)))(+(+(X1)(X2))(+(+(X2)(X2))(sqrt(X2))))))))(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(X2)(X2))))(X2)))(X2))(X1))) | Numero de nos: 114 | Erro: 304693.5000000000000000000000000 |

-----------
GERACAO 44: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900006294250488280000000000000
Aval time = 39.49025917053222700000000000000000
Iter time = 39.50125908851623500000000000000000

MELHOR: (+(+(X1)(*(+(X2)(X2))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(exp(sqrt(-(-(exp(sqrt(-inf)))(X2))(exp(sqrt(X1))))))))(cos(/(+(exp(sin(+(X2)(+(+(/(exp(+(+(cos(sqrt(exp(-inf))))(X1))(cos(*(X1)(cos(+(exp(sin(X2)))(X2)))))))(+(sin(X2))(-inf)))(X2))(X2)))))(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(exp(sin(+(+(X2)(+(X2)(X2)))(+(+(X1)(X2))(+(+(X2)(X2))(sqrt(X2))))))))(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(X2)(X2))))(X2)))(X2))(X1))) | Numero de nos: 114 | Erro: 304693.5000000000000000000000000 |

-----------
GERACAO 45: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01000094413757324200000000000000
Aval time = 45.77061820030212400000000000000000
Iter time = 45.78161907196044900000000000000000

MELHOR: (+(+(X1)(*(+(X2)(X2))(exp(sqrt(cos(/(X2)(+(sin(sqrt(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(X2))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(exp(+(X2)(+(X2)(X2))))(cos(+(exp(X1))(X2)))))))(X2)))))))))))))(cos(sin(X2))))))))))(+(+(cos(+(exp(sin(+(+(X2)(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))(X2))))(X2)))(X2))(X1))) | Numero de nos: 116 | Erro: 285339.4062500000000000000000000 |

-----------
GERACAO 46: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00699996948242187500000000000000
Aval time = 39.01123213768005400000000000000000
Iter time = 39.02023196220397900000000000000000

MELHOR: (+(+(X1)(*(+(X2)(X2))(exp(sqrt(cos(/(X2)(+(sin(sqrt(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(X2))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(exp(+(X2)(+(X2)(X2))))(cos(+(exp(X1))(X2)))))))(X2)))))))))))))(cos(sin(X2))))))))))(+(+(cos(+(exp(sin(+(+(X2)(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))(X2))))(X2)))(X2))(X1))) | Numero de nos: 116 | Erro: 285339.4062500000000000000000000 |

-----------
GERACAO 47: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00899982452392578130000000000000
Aval time = 48.63878202438354500000000000000000
Iter time = 48.64878201484680200000000000000000

MELHOR: (+(+(X1)(*(+(X2)(X2))(exp(sqrt(cos(/(X2)(+(sin(sqrt(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(X2))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(exp(+(X2)(+(X2)(X2))))(cos(+(exp(X1))(X2)))))))(X2)))))))))))))(cos(sin(X2))))))))))(+(+(cos(+(exp(sin(+(+(X2)(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(+(exp(sin(+(+(X2)(+(X2)(X2)))(+(+(X1)(X2))(+(+(X2)(X2))(X2))))))(/(exp(+(-inf)(cos(*(exp(+(X2)(X1)))(cos(+(X2)(X1)))))))(exp(+(X2)(+(+(+(X2)(X2))(X2))(X2))))))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))(X2))))(X2)))(X2))(X1))) | Numero de nos: 156 | Erro: 285329.9687500000000000000000000 |

-----------
GERACAO 48: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00700092315673828130000000000000
Aval time = 44.28853297233581500000000000000000
Iter time = 44.29653406143188500000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(/(exp(X1))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))))))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 160 | Erro: 247707.5156250000000000000000000 |

-----------
GERACAO 49: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01000094413757324200000000000000
Aval time = 51.68395614624023400000000000000000
Iter time = 51.69595694541931200000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(sqrt(-(-(exp(sqrt(-inf)))(X2))(exp(sqrt(X1)))))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))))))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 161 | Erro: 247665.1406250000000000000000000 |

-----------
GERACAO 50: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01000094413757324200000000000000
Aval time = 54.50211691856384300000000000000000
Iter time = 54.51411795616149900000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(sqrt(-(-(exp(sqrt(-inf)))(X2))(exp(sqrt(X1)))))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))))))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 161 | Erro: 247665.1406250000000000000000000 |

-----------
GERACAO 51: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01000094413757324200000000000000
Aval time = 55.87919616699218800000000000000000
Iter time = 55.89019703865051300000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(sqrt(-(-(exp(sqrt(-inf)))(X2))(exp(sqrt(X1)))))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))))))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 161 | Erro: 247665.1406250000000000000000000 |

-----------
GERACAO 52: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00899982452392578130000000000000
Aval time = 56.21321606636047400000000000000000
Iter time = 56.22321581840515100000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(sqrt(-(-(exp(sqrt(-inf)))(X2))(exp(sqrt(X1)))))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))))))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 161 | Erro: 247665.1406250000000000000000000 |

-----------
GERACAO 53: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00999999046325683590000000000000
Aval time = 57.59329485893249500000000000000000
Iter time = 57.60529494285583500000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(exp(sqrt(cos(/(X2)(+(+(sin(sqrt(sqrt(+(X1)(X2)))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(cos(+(exp(sin(+(+(X2)(X2))(X2))))(X2))))))(exp(sqrt(X2)))))))(+(sin(+(X2)(X1)))(-inf)))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))))))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 180 | Erro: 247348.8281250000000000000000000 |

-----------
GERACAO 54: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00800013542175292970000000000000
Aval time = 55.08415102958679200000000000000000
Iter time = 55.09315109252929700000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(X2))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(cos(sin(X2)))(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 80 | Erro: 237601.1406250000000000000000000 |

-----------
GERACAO 55: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900006294250488280000000000000
Aval time = 63.28061985969543500000000000000000
Iter time = 63.29162001609802200000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(X2))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(cos(sin(X2)))(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 80 | Erro: 237601.1406250000000000000000000 |

-----------
GERACAO 56: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900101661682128910000000000000
Aval time = 64.98771691322326700000000000000000
Iter time = 64.99871802330017100000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(X2))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(cos(sin(X2)))(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 80 | Erro: 237601.1406250000000000000000000 |

-----------
GERACAO 57: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900006294250488280000000000000
Aval time = 68.69092893600463900000000000000000
Iter time = 68.70192909240722700000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(X2))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(cos(sin(X2)))(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 80 | Erro: 237601.1406250000000000000000000 |

-----------
GERACAO 58: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900101661682128910000000000000
Aval time = 61.05849194526672400000000000000000
Iter time = 61.06949305534362800000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf))))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(cos(/(exp(+(X2)(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2))))(+(sin(X2))(-inf))))(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 128 | Erro: 235932.8281250000000000000000000 |

-----------
GERACAO 59: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01000094413757324200000000000000
Aval time = 70.80205011367797900000000000000000
Iter time = 70.81405091285705600000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf))))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(+(X2)(+(X2)(X2)))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 108 | Erro: 235913.7968750000000000000000000 |

-----------
GERACAO 60: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00999999046325683590000000000000
Aval time = 68.84993815422058100000000000000000
Iter time = 68.86093807220459000000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(X2))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(X1)(X2))))(X2)))(X2))(X1))) | Numero de nos: 71 | Erro: 233834.1562500000000000000000000 |

-----------
GERACAO 61: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900101661682128910000000000000
Aval time = 67.60786700248718300000000000000000
Iter time = 67.61886811256408700000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(exp(sqrt(cos(sqrt(sqrt(sin(+(X2)(X1)))))))))))))))(cos(/(+(X2)(+(X2)(+(X2)(X2))))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(+(X2)(X2))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(-inf)))(X2))(X2))))(X2)))(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(+(sin(sqrt(X2)))(-(exp(X1))(sqrt(-inf))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(X1))) | Numero de nos: 159 | Erro: 226319.2343750000000000000000000 |

-----------
GERACAO 62: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900006294250488280000000000000
Aval time = 63.98365998268127400000000000000000
Iter time = 63.99365997314453100000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(exp(sqrt(cos(sqrt(sqrt(sin(+(X2)(X1)))))))))))))))(cos(/(+(X2)(+(X2)(+(X2)(X2))))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(+(X2)(X2))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(-inf)))(X2))(X2))))(X2)))(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(+(sin(sqrt(X2)))(-(exp(X1))(sqrt(-inf))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(X1))) | Numero de nos: 159 | Erro: 226319.2343750000000000000000000 |

-----------
GERACAO 63: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01000094413757324200000000000000
Aval time = 64.02666187286377000000000000000000
Iter time = 64.03866291046142600000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(exp(sqrt(cos(sqrt(sqrt(sin(+(X2)(X1)))))))))))))))(cos(/(+(X2)(+(X2)(+(X2)(X2))))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(X2)))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(+(X2)(X2))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(-inf)))(X2))(X2))))(X2)))(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(+(sin(sqrt(X2)))(-(exp(X1))(sqrt(-inf))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(X1))) | Numero de nos: 158 | Erro: 226237.1093750000000000000000000 |

-----------
GERACAO 64: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01100111007690429700000000000000
Aval time = 66.49080300331115700000000000000000
Iter time = 66.50280404090881300000000000000000

