Lendo Dados Arquivo... f1-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 33511.2265625000000000000000000 |

-----------
GERACAO 102: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 103.55192303657532000000000000000000
Iter time = 103.55492305755615000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(X1)(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(X1))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(sqrt(*(sqrt(exp(/(X1)(exp(-(*(X2)(*(-inf)(*(exp(cos(sqrt(X1))))(X2))))(exp(-(/(X1)(X1))(-inf))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X2))(exp(X1))))(exp(X2))))(*(X2)(-(X1)(exp(/(X1)(X1))))))(X2)))))(*(-(*(sqrt(X1))(*(cos(/(*(+(*(*(/(X1)(X1))(sqrt(cos(*(X1)(exp(sqrt(cos(+(-inf)(X2)))))))))(*(*(/(*(X2)(-(exp(/(-inf)(sqrt(-(/(-(sqrt(/(/(+(/(cos(sin(cos(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(X2)(*(exp(X2))(exp(X1)))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(-(/(X1)(X1))(-inf))))(exp(-inf))))(*(X2)(exp(-(exp(/(X1)(exp(-(exp(/(X1)(X1)))(exp(cos(X1)))))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(exp(+(X2)(X1)))))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf)))))))))(-inf))(X1))(X2))(X1)))(X2))(X2))(X1)))))(-inf)))(-inf))(X2))(-inf)))(X2))(X1))(X2)))(X1)))(X2))(X1))))(exp(-(/(X1)(X1))(-inf)))))))(-(-inf)(X2))))))(X2)))(exp(X2)))(exp(-(-inf)(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 323 | Erro: 20.2445373535156250000000000 |

-----------
GERACAO 103: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 113.67650198936462000000000000000000
Iter time = 113.68050217628479000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(X1)(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(X1))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(sqrt(*(sqrt(exp(/(X1)(exp(-(*(X2)(*(-inf)(*(exp(cos(sqrt(X1))))(X2))))(exp(-(/(X1)(X1))(-inf))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X2))(exp(X1))))(exp(X2))))(*(X2)(-(X1)(exp(/(X1)(X1))))))(X2)))))(*(-(*(sqrt(X1))(*(cos(/(*(+(*(*(/(X1)(X1))(sqrt(cos(*(X1)(exp(sqrt(cos(+(-inf)(X2)))))))))(*(*(/(*(X2)(-(exp(/(-inf)(sqrt(-(/(-(sqrt(/(/(+(/(cos(sin(cos(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(X2)(*(exp(X2))(exp(X1)))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(-(/(X1)(X1))(-inf))))(exp(-inf))))(*(X2)(exp(-(exp(/(X1)(exp(-(exp(/(X1)(X1)))(exp(cos(X1)))))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(exp(+(X2)(X1)))))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf)))))))))(-inf))(X1))(X2))(X1)))(X2))(X2))(X1)))))(-inf)))(-inf))(X2))(-inf)))(X2))(X1))(X2)))(X1)))(X2))(X1))))(exp(-(/(X1)(X1))(-inf)))))))(-(-inf)(X2))))))(X2)))(exp(X2)))(exp(-(-inf)(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 323 | Erro: 20.2445373535156250000000000 |

-----------
GERACAO 104: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 119.70584702491760000000000000000000
Iter time = 119.70984697341919000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(sqrt(+(X2)(X2))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(cos(sin(sin(X1)))))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(exp(X2))(exp(-inf))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(X1)))(exp(cos(sqrt(exp(X2)))))))(*(X2)(exp(-(exp(/(X1)(-(/(exp(-(+(-(cos(cos(+(-(*(sqrt(+(-(exp(sqrt(*(sin(exp(-(X1)(/(X1)(cos(exp(cos(-(-inf)(sqrt(*(/(X1)(exp(exp(sin(+(X2)(+(+(/(cos(+(-(/(exp(-inf))(/(sqrt(+(cos(exp(X1)))(exp(X1))))(X2)))(X1))(X2)))(sin(+(sqrt(-(sin(-(cos(+(-inf)(sqrt(-(+(+(-inf)(-(exp(-(exp(exp(sin(X1))))(cos(sqrt(X1)))))(exp(X2))))(X1))(sin(sin(+(-(*(*(-inf)(-(X2)(X2)))(-inf))(-(sqrt(sin(-(X1)(+(X1)(X1)))))(sin(-(X2)(/(X1)(X2))))))(-inf))))))))(X1)))(/(sin(sin(sqrt(/(+(sqrt(+(sin(X1))(X1)))(-inf))(cos(cos(X1)))))))(-inf))))(+(*(-inf)(exp(-inf)))(sin(sin(sin(sqrt(-(X2)(/(X1)(/(X1)(/(sin(exp(sqrt(sin(+(-(exp(X1))(sqrt(sqrt(X1))))(sqrt(/(cos(/(/(exp(+(+(X2)(*(-inf)(sin(sqrt(cos(sin(cos(X1))))))))(exp(cos(-inf)))))(cos(-inf)))(X1)))(/(sin(-(+(*(cos(X1))(X1))(+(*(cos(sin(-inf)))(-(-(-inf)(*(*(+(sqrt(sin(+(-inf)(/(+(cos(-(/(*(sqrt(cos(*(-inf)(+(X2)(/(X1)(-(-(sqrt(-inf))(-inf))(exp(*(exp(*(cos(-inf))(X1)))(/(/(-inf)(/(*(-(X2)(sqrt(+(X2)(/(cos(/(cos(sqrt(*(X1)(-inf))))(-(+(cos(sqrt(X1)))(sqrt(+(X2)(/(*(*(*(-(sin(-inf))(exp(cos(sqrt(sin(*(-inf)(/(X1)(sqrt(X1)))))))))(-inf))(X2))(+(cos(/(cos(sqrt(sin(X1))))(sin(-(*(-inf)(exp(sqrt(sqrt(exp(X2))))))(X2)))))(*(X2)(exp(-(*(-inf)(X2))(/(sin(-inf))(-(-(X2)(X2))(+(X1)(exp(exp(-(cos(-(X1)(-(cos(-(/(X1)(X1))(-inf)))(+(sin(*(+(sin(sin(sqrt(/(X1)(exp(sin(+(cos(exp(/(/(X1)(X1))(exp(*(-inf)(/(X1)(-inf)))))))(-(-inf)(+(*(cos(X1))(X1))(+(*(cos(sin(-inf)))(-(-(-inf)(*(*(+(-(/(X1)(X1))(-inf))(X1))(X1))(-inf)))(-inf)))(X1)))))))))))(-inf))(exp(*(/(cos(-inf))(-inf))(cos(sin(sin(X1))))))))(-(-inf)(-(X1)(sqrt(cos(-inf)))))))))(exp(-(X2)(sin(+(/(exp(-(X2)(X1)))(-inf))(*(X2)(X1)))))))))))))))))(X2)))))(*(-inf)(/(-(sin(-inf))(exp(exp(X1))))(-(sqrt(X2))(*(X1)(/(sqrt(*(/(-(cos(-(sqrt(sqrt(exp(*(-inf)(-(sqrt(/(sqrt(X2))(-(+(X1)(exp(-(/(exp(sqrt(-inf)))(sqrt(/(sin(X1))(-(X1)(sin(X1))))))(/(X1)(sqrt(-(/(sin(/(sin(cos(X2)))(+(*(sin(X1))(/(-inf)(/(cos(X1))(exp(*(+(-inf)(X1))(exp(exp(sqrt(/(-(cos(+(/(X1)(X1))(sin(+(/(exp(-(sqrt(X1))(X1)))(X1))(X2)))))(-inf))(X1))))))))))(-inf))))(X1))(X2)))))))(X1))))(X2))))))(X2)))(X2))(X1))(X2)))(X1)))))))))(X2)))))(X1))(X1)))(X1))))))))))(X1))(X1))(X1)))(X1))(X1)))))(X1))(X1))(-inf)))(-inf)))(X1)))(-inf)))(X2)))))))))(-inf)))))))))))))(-inf))(X2)))))))(-inf)))))))))))(X1))))(X1))(X1)))(-inf))(-inf))(X1))))(-inf))(-inf))(-(X1)(-(sqrt(-inf))(X2)))))(X2))(X1))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(X2)))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(cos(sqrt(X2)))(X1))(-inf)))))))))))))(-(*(exp(-(*(X2)(/(X2)(-inf)))(X1)))(*(X2)(exp(*(X2)(*(exp(X2))(exp(X1)))))))(X2))))))(X2)))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 754 | Erro: 18.4602813720703125000000000 |

-----------
GERACAO 105: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300097465515136720000000000000
Aval time = 127.42328810691833000000000000000000
Iter time = 127.42728900909424000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(sqrt(+(X2)(X2))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(cos(sin(sin(X1)))))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(exp(X2))(exp(-inf))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(X1)))(exp(cos(sqrt(exp(X2)))))))(*(X2)(exp(-(exp(/(X1)(-(/(exp(-(+(-(cos(cos(+(-(*(sqrt(+(-(exp(sqrt(*(sin(exp(-(X1)(/(X1)(cos(exp(cos(-(-inf)(sqrt(*(/(X1)(exp(exp(sin(+(X2)(+(+(/(cos(+(-(/(exp(-inf))(/(sqrt(+(cos(exp(X1)))(exp(X1))))(X2)))(X1))(X2)))(sin(+(sqrt(-(sin(-(cos(+(-inf)(sqrt(-(+(+(-inf)(-(exp(-(exp(exp(sin(X1))))(cos(sqrt(X1)))))(exp(X2))))(X1))(sin(sin(+(-(*(*(-inf)(-(X2)(X2)))(-inf))(-(sqrt(sin(-(X1)(+(X1)(X1)))))(sin(-(X2)(/(X1)(X2))))))(-inf))))))))(X1)))(/(sin(sin(sqrt(/(+(sqrt(+(sin(X1))(X1)))(-inf))(cos(cos(X1)))))))(-inf))))(+(*(-inf)(exp(-inf)))(sin(sin(sin(sqrt(-(X2)(/(X1)(/(X1)(/(sin(exp(sqrt(sin(+(-(exp(X1))(sqrt(sqrt(X1))))(sqrt(/(cos(/(/(exp(+(+(X2)(*(-inf)(sin(sqrt(cos(sin(cos(X1))))))))(exp(cos(-inf)))))(cos(-inf)))(X1)))(/(sin(-(+(*(cos(X1))(X1))(+(*(cos(sin(-inf)))(-(-(-inf)(*(*(+(sqrt(sin(+(-inf)(/(+(cos(-(/(*(sqrt(cos(*(-inf)(+(X2)(/(X1)(-(-(sqrt(-inf))(-inf))(exp(*(exp(*(cos(-inf))(X1)))(/(/(-inf)(/(*(-(X2)(sqrt(+(X2)(/(cos(/(cos(sqrt(*(X1)(-inf))))(-(+(cos(sqrt(X1)))(sqrt(+(X2)(/(*(*(*(-(sin(-inf))(exp(cos(sqrt(sin(*(-inf)(/(X1)(sqrt(X1)))))))))(-inf))(X2))(+(cos(/(cos(sqrt(sin(X1))))(sin(-(*(-inf)(exp(sqrt(sqrt(exp(X2))))))(X2)))))(*(X2)(exp(-(*(-inf)(X2))(/(sin(-inf))(-(-(X2)(X2))(+(X1)(exp(exp(-(cos(-(X1)(-(cos(-(/(X1)(X1))(-inf)))(+(sin(*(+(sin(sin(sqrt(/(X1)(exp(sin(+(cos(exp(/(/(X1)(X1))(exp(*(-inf)(/(X1)(-inf)))))))(-(-inf)(+(*(cos(X1))(X1))(+(*(cos(sin(-inf)))(-(-(-inf)(*(*(+(-(/(X1)(X1))(-inf))(X1))(X1))(-inf)))(-inf)))(X1)))))))))))(-inf))(exp(*(/(cos(-inf))(-inf))(cos(sin(sin(X1))))))))(-(-inf)(-(X1)(sqrt(cos(-inf)))))))))(exp(-(X2)(sin(+(/(exp(-(X2)(X1)))(-inf))(*(X2)(X1)))))))))))))))))(X2)))))(*(-inf)(/(-(sin(-inf))(exp(exp(X1))))(-(sqrt(X2))(*(X1)(/(sqrt(*(/(-(cos(-(sqrt(sqrt(exp(*(-inf)(-(sqrt(/(sqrt(X2))(-(+(X1)(exp(-(/(exp(sqrt(-inf)))(sqrt(/(sin(X1))(-(X1)(sin(X1))))))(/(X1)(sqrt(-(/(sin(/(sin(cos(X2)))(+(*(sin(X1))(/(-inf)(/(cos(X1))(exp(*(+(-inf)(X1))(exp(exp(sqrt(/(-(cos(+(/(X1)(X1))(sin(+(/(exp(-(sqrt(X1))(X1)))(X1))(X2)))))(-inf))(X1))))))))))(-inf))))(X1))(X2)))))))(X1))))(X2))))))(X2)))(X2))(X1))(X2)))(X1)))))))))(X2)))))(X1))(X1)))(X1))))))))))(X1))(X1))(X1)))(X1))(X1)))))(X1))(X1))(-inf)))(-inf)))(X1)))(-inf)))(X2)))))))))(-inf)))))))))))))(-inf))(X2)))))))(-inf)))))))))))(X1))))(X1))(X1)))(-inf))(-inf))(X1))))(-inf))(-inf))(-(X1)(-(sqrt(-inf))(X2)))))(X2))(X1))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(X2)))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(cos(sqrt(X2)))(X1))(-inf)))))))))))))(-(*(exp(-(*(X2)(/(X2)(-inf)))(X1)))(*(X2)(exp(*(X2)(*(exp(X2))(exp(X1)))))))(X2))))))(X2)))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 754 | Erro: 18.4602813720703125000000000 |

-----------
GERACAO 106: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 120.35188412666321000000000000000000
Iter time = 120.35588407516479000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(sqrt(+(X2)(X2))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(cos(sin(sin(X1)))))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(exp(X2))(exp(-inf))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(X1)))(exp(cos(sqrt(exp(X2)))))))(*(X2)(exp(-(exp(/(X1)(-(/(exp(-(+(-(cos(cos(+(-(*(sqrt(+(-(exp(sqrt(*(sin(exp(-(X1)(/(X1)(cos(exp(cos(-(-inf)(sqrt(*(/(X1)(exp(exp(sin(+(X2)(+(+(/(cos(+(-(/(exp(-inf))(/(sqrt(+(cos(exp(X1)))(exp(X1))))(X2)))(X1))(X2)))(sin(+(sqrt(-(sin(-(cos(+(-inf)(sqrt(-(+(+(-inf)(-(exp(-(exp(exp(sin(X1))))(cos(sqrt(X1)))))(exp(X2))))(X1))(sin(sin(+(-(*(*(-inf)(-(X2)(X2)))(-inf))(-(sqrt(sin(-(X1)(+(X1)(X1)))))(sin(-(X2)(/(X1)(X2))))))(-inf))))))))(X1)))(/(sin(sin(sqrt(/(+(sqrt(+(sin(X1))(X1)))(-inf))(cos(cos(X1)))))))(-inf))))(+(*(-inf)(exp(-inf)))(sin(sin(sin(sqrt(-(X2)(/(X1)(/(X1)(/(sin(exp(sqrt(sin(+(-(exp(X1))(sqrt(sqrt(X1))))(sqrt(/(cos(/(/(exp(+(+(X2)(*(-inf)(sin(sqrt(cos(sin(cos(X1))))))))(exp(cos(-inf)))))(cos(-inf)))(X1)))(/(sin(-(+(*(cos(X1))(X1))(+(*(cos(sin(-inf)))(-(-(-inf)(*(*(+(sqrt(sin(+(-inf)(/(+(cos(-(/(*(sqrt(cos(*(-inf)(+(X2)(/(X1)(-(-(sqrt(-inf))(-inf))(exp(*(exp(*(cos(-inf))(X1)))(/(/(-inf)(/(*(-(X2)(sqrt(+(X2)(/(cos(/(cos(sqrt(*(X1)(-inf))))(-(+(cos(sqrt(X1)))(sqrt(+(X2)(/(*(*(*(-(sin(-inf))(exp(cos(sqrt(sin(*(-inf)(/(X1)(sqrt(X1)))))))))(-inf))(X2))(+(cos(/(cos(sqrt(sin(X1))))(sin(-(*(-inf)(exp(sqrt(sqrt(exp(X2))))))(X2)))))(*(X2)(exp(-(*(-inf)(X2))(/(sin(-inf))(-(-(X2)(X2))(+(X1)(exp(exp(-(cos(-(X1)(-(cos(-(/(X1)(X1))(-inf)))(+(sin(*(+(sin(sin(sqrt(/(X1)(exp(sin(+(cos(exp(/(/(X1)(X1))(exp(*(-inf)(/(X1)(-inf)))))))(-(-inf)(+(*(cos(X1))(X1))(+(*(cos(sin(-inf)))(-(-(-inf)(*(*(+(-(/(X1)(X1))(-inf))(X1))(X1))(-inf)))(-inf)))(X1)))))))))))(-inf))(exp(*(/(cos(-inf))(-inf))(cos(sin(sin(X1))))))))(-(-inf)(-(X1)(sqrt(cos(-inf)))))))))(exp(-(X2)(sin(+(/(exp(-(X2)(X1)))(-inf))(*(X2)(X1)))))))))))))))))(X2)))))(*(-inf)(/(-(sin(-inf))(exp(exp(X1))))(-(sqrt(X2))(*(X1)(/(sqrt(*(/(-(cos(-(sqrt(sqrt(exp(*(-inf)(-(sqrt(/(sqrt(X2))(-(+(X1)(exp(-(/(exp(sqrt(-inf)))(sqrt(/(sin(X1))(-(X1)(sin(X1))))))(/(X1)(sqrt(-(/(sin(/(sin(cos(X2)))(+(*(sin(X1))(/(-inf)(/(cos(X1))(exp(*(+(-inf)(X1))(exp(exp(sqrt(/(-(cos(+(/(X1)(X1))(sin(+(/(exp(-(sqrt(X1))(X1)))(X1))(X2)))))(-inf))(X1))))))))))(-inf))))(X1))(X2)))))))(X1))))(X2))))))(X2)))(X2))(X1))(X2)))(X1)))))))))(X2)))))(X1))(X1)))(X1))))))))))(X1))(X1))(X1)))(X1))(X1)))))(X1))(X1))(-inf)))(-inf)))(X1)))(-inf)))(X2)))))))))(-inf)))))))))))))(-inf))(X2)))))))(-inf)))))))))))(X1))))(X1))(X1)))(-inf))(-inf))(X1))))(-inf))(-inf))(-(X1)(-(sqrt(-inf))(X2)))))(X2))(X1))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(X2)))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(cos(sqrt(X2)))(X1))(-inf)))))))))))))(-(*(exp(-(*(X2)(/(X2)(-inf)))(X1)))(*(X2)(exp(*(X2)(*(exp(X2))(exp(X1)))))))(X2))))))(X2)))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 754 | Erro: 18.4602813720703125000000000 |

-----------
GERACAO 107: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300097465515136720000000000000
Aval time = 113.35548305511475000000000000000000
Iter time = 113.35848402976990000000000000000000

