Lendo Dados Arquivo... f1-exp256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 4.52725911140441890000000000000000
Iter time = 4.52725911140441890000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(X2)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(X2)(X2))))(exp(/(X2)(exp(exp(/(X1)(-inf)))))))(-inf)))(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(/(cos(X1))(-inf)))(exp(exp(X1)))))(*(*(X1)(X1))(/(X2)(X1))))(X1))(-inf)))(X2))))))))(X2)))(X1))(sin(sqrt(sqrt(+(X2)(/(X1)(sqrt(X2))))))))(-(X2)(-(exp(+(-(+(-(exp(X2))(-(exp(+(-(-inf)(X2))(exp(*(X1)(X1)))))(exp(exp(X1)))))(*(exp(-inf))(/(sin(X2))(cos(cos(sin(X2)))))))(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 500 | Erro: 0.4749563634395599365234375 |

-----------
GERACAO 366: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 4.34204506874084470000000000000000
Iter time = 4.35764503479003910000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(X2)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(X2)(X2))))(exp(/(X2)(exp(exp(/(X1)(-inf)))))))(-inf)))(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(/(cos(X1))(-inf)))(exp(exp(X1)))))(*(*(X1)(X1))(/(X2)(X1))))(X1))(-inf)))(X2))))))))(X2)))(X1))(sin(sqrt(sqrt(+(X2)(/(X1)(sqrt(X2))))))))(-(X2)(-(exp(+(-(+(-(exp(X2))(-(exp(+(-(-inf)(X2))(exp(*(X1)(X1)))))(exp(exp(X1)))))(*(exp(-inf))(/(sin(X2))(cos(cos(sin(X2)))))))(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 500 | Erro: 0.4749563634395599365234375 |

-----------
GERACAO 367: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 4.35125184059143070000000000000000
Iter time = 4.35125184059143070000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(X2)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(X2)(X2))))(exp(/(X2)(exp(exp(/(X1)(-inf)))))))(-inf)))(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(/(cos(X1))(-inf)))(exp(exp(X1)))))(*(*(X1)(X1))(/(X2)(X1))))(X1))(-inf)))(X2))))))))(X2)))(X1))(sin(sqrt(sqrt(+(X2)(/(X1)(sqrt(X2))))))))(-(X2)(-(exp(+(-(+(-(exp(X2))(-(exp(+(-(-inf)(X2))(exp(*(X1)(X1)))))(exp(exp(X1)))))(*(exp(-inf))(/(sin(X2))(cos(cos(sin(X2)))))))(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 500 | Erro: 0.4749563634395599365234375 |

-----------
GERACAO 368: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 4.12226605415344240000000000000000
Iter time = 4.12226605415344240000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(+(-(+(-(exp(-(exp(+(-inf)(cos(sqrt(X1)))))(X1)))(exp(-(-(/(-(+(-(-(exp(+(/(exp(X1))(*(X2)(exp(X1))))(X2)))(X1))(sin(sqrt(sqrt(+(X1)(/(X1)(sqrt(X2))))))))(-(X2)(-(exp(X2))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(X1))))(*(X1)(/(sin(X2))(sin(X1)))))(exp(exp(X2))))(-inf)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(X1)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(cos(sqrt(X1)))(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(/(cos(X1))(-inf)))(exp(exp(X1)))))(*(*(X1)(X1))(/(X2)(X1))))(X1))(-inf)))(X2))))))))(X2)))(X1))(sin(sqrt(sqrt(+(X2)(/(X1)(sqrt(X2))))))))(-(X2)(-(exp(+(-(+(-(exp(X2))(-(exp(+(-(-inf)(X2))(exp(*(X1)(X1)))))(exp(exp(X1)))))(*(exp(-inf))(/(sin(X2))(cos(cos(sin(X2)))))))(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 536 | Erro: 0.4748847186565399169921875 |

-----------
GERACAO 369: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 4.22726297378540040000000000000000
Iter time = 4.22826313972473140000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(+(-(+(-(exp(-(exp(+(-inf)(cos(sqrt(X1)))))(X1)))(exp(-(exp(X2))(X1))))(*(X1)(/(sin(X2))(sin(X1)))))(exp(exp(X2))))(-inf)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(X1)(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(cos(sqrt(X1))))))))(X2)))(X1))(sin(sqrt(-inf))))(-(X2)(-(exp(+(-(X2)(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 437 | Erro: 0.4745375812053680419921875 |

-----------
GERACAO 370: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 3.92045593261718750000000000000000
Iter time = 3.92345595359802250000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(+(-(+(-(exp(-(exp(+(-inf)(cos(sqrt(X1)))))(X1)))(exp(-(exp(X2))(X1))))(*(X1)(/(sin(X2))(sin(X1)))))(exp(exp(X2))))(-inf)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(X1)(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(cos(sqrt(X1))))))))(X2)))(X1))(sin(sqrt(-inf))))(-(X2)(-(exp(+(-(X2)(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 437 | Erro: 0.4745375812053680419921875 |

-----------
GERACAO 371: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.71366095542907710000000000000000
Iter time = 3.71366095542907710000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(+(-(+(-(exp(-(exp(+(-inf)(cos(sqrt(X1)))))(X1)))(exp(-(exp(X2))(X1))))(*(X1)(/(sin(X2))(sin(X1)))))(exp(exp(X2))))(-inf)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(X1)(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(cos(sqrt(X1))))))))(X2)))(X1))(sin(sqrt(-inf))))(-(X2)(-(exp(+(-(X2)(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 437 | Erro: 0.4745375812053680419921875 |

-----------
GERACAO 372: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.81443691253662110000000000000000
Iter time = 3.83003687858581540000000000000000

