Lendo Dados Arquivo... f1-exp256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 238.7125244140625000000000000 |
(X1) | Numero de nos: 1 | Erro: 2132.7126464843750000000000000 |
(+(sqrt(cos(*(*(exp(sqrt(sqrt(exp(cos(-inf))))))(exp(-(sin(X1))(-(cos(exp(cos(*(/(-(-inf)(X2))(sqrt(-inf)))(X1)))))(sqrt(X1))))))(sqrt(X2)))))(cos(sin(-inf)))) | Numero de nos: 34 | Erro: inf |
(exp(-(+(-(sin(X1))(X1))(/(X1)(*(X2)(exp(/(-inf)(+(exp(/(X2)(*(/(exp(X2))(X1))(exp(X2)))))(-(exp(sin(*(exp(X2))(sin(sin(sqrt(cos(cos(cos(+(/(sqrt(/(-inf)(cos(cos(*(exp(X1))(-(exp(sqrt(sqrt(+(*(-(-(sqrt(-(+(sqrt(sqrt(/(exp(*(-(X2)(exp(sqrt(*(exp(sin(X1)))(exp(*(+(X1)(X2))(*(+(/(exp(-inf))(-(X1)(sin(cos(/(sqrt(+(-(X1)(exp(+(X2)(-(X1)(sqrt(/(X1)(-(sin(sqrt(sin(/(/(-(-(*(cos(-(exp(/(X2)(cos(exp(cos(sqrt(sqrt(X1))))))))(exp(sqrt(-(-inf)(-inf))))))(-(*(-inf)(X1))(/(*(/(X2)(-(-(*(cos(cos(-(X1)(sqrt(sqrt(*(exp(X2))(cos(sin(+(+(-inf)(exp(cos(sin(*(sqrt(+(+(X1)(+(X2)(/(sin(-(X2)(X2)))(X2))))(cos(sin(X2)))))(X1))))))(/(/(cos(sin(-(X1)(/(*(*(-inf)(-(cos(sin(-inf)))(/(X2)(*(cos(cos(-(exp(exp(X1)))(exp(sqrt(+(/(X2)(X1))(sin(X2))))))))(cos(*(X2)(-inf)))))))(/(sqrt(exp(X2)))(/(-inf)(cos(*(-(+(+(X2)(X1))(-(-inf)(/(+(-(sin(sqrt(X2)))(*(+(cos(-(-(exp(*(cos(/(sqrt(-inf))(X2)))(-(-inf)(-(sqrt(X1))(/(sqrt(sqrt(exp(-inf))))(-(-(X2)(-(sqrt(X2))(+(sin(/(sin(sin(X2)))(+(-inf)(sin(-(cos(X2))(*(exp(/(+(X2)(sin(X2)))(X1)))(*(-inf)(cos(sqrt(-inf))))))))))(/(X1)(sin(-(sqrt(-(sin(-(X2)(-inf)))(sin(-inf))))(X2)))))))(/(sin(X1))(cos(sin(X1))))))))))(+(X1)(*(cos(-inf))(sin(+(/(sqrt(-(X2)(+(X2)(*(-inf)(/(exp(-(X1)(sqrt(exp(*(-inf)(X1))))))(X2))))))(/(sqrt(sqrt(cos(*(+(sqrt(sin(+(/(-inf)(-(sqrt(/(exp(cos(cos(/(sin(exp(sqrt(X2))))(/(X1)(exp(-(-(sqrt(+(-inf)(-(exp(X2))(X1))))(X2))(+(cos(cos(sin(+(cos(-inf))(-inf)))))(sin(-inf))))))))))(exp(sin(/(sqrt(sin(exp(sin(+(sqrt(X2))(/(X1)(/(exp(/(sin(sqrt(X2)))(-(/(cos(exp(X1)))(/(*(+(-(-(*(/(sin(+(cos(/(X2)(*(X1)(-inf))))(X1)))(-(X1)(exp(cos(X1)))))(sqrt(X2)))(X2))(sin(X2)))(X1))(cos(sin(-(-inf)(X1)))))(*(-(-(X1)(/(*(+(-inf)(cos(-inf)))(-(+(sin(/(exp(*(/(-(-inf)(/(cos(*(sin(+(sin(sin(exp(*(-(sqrt(+(-inf)(exp(X2))))(cos(-(cos(cos(-(X1)(-inf))))(*(X1)(exp(sin(sqrt(exp(*(sin(*(/(+(exp(sin(exp(*(sqrt(-inf))(sqrt(sin(-inf)))))))(-(X2)(-(sin(-inf))(cos(/(X2)(-inf))))))(exp(X2)))(cos(-inf))))(sin(*(*(exp(sqrt(+(cos(sin(X2)))(/(-(*(+(cos(sqrt(*(-(sqrt(-inf))(+(cos(-(+(*(exp(X1))(sin(sin(+(X1)(sqrt(exp(*(sin(sin(sin(cos(-(sin(-(*(X1)(+(X2)(+(exp(sin(exp(/(+(X2)(X1))(*(exp(sin(X2)))(*(*(X2)(sin(exp(*(cos(sin(cos(cos(/(*(-(*(sin(-inf))(cos(X2)))(X1))(sin(X2)))(X2))))))(*(cos(X2))(/(/(+(*(X1)(/(+(*(sin(sin(X2)))(/(X1)(/(-inf)(-inf))))(exp(sin(X1))))(cos(sqrt(/(cos(-inf))(-inf))))))(+(*(X2)(sin(X2)))(sqrt(/(/(-(/(/(cos(/(exp(sqrt(X2)))(sqrt(exp(sqrt(sin(+(exp(*(sqrt(/(+(sin(*(+(-inf)(X2))(/(sqrt(X2))(sin(exp(X2))))))(exp(sin(sin(sqrt(sin(X2)))))))(sin(X2))))(-inf)))(-(-(cos(*(cos(*(cos(sqrt(X1)))(/(sin(exp(sin(exp(-inf)))))(+(/(*(+(sin(sqrt(/(/(exp(sqrt(cos(exp(sin(+(cos(-(+(-(-inf)(X1))(exp(+(X2)(sin(sqrt(cos(+(/(sqrt(/(X2)(+(+(*(X1)(exp(+(sin(sin(-inf)))(sqrt(-(-inf)(X1))))))(exp(/(*(X1)(exp(+(exp(-inf))(X1))))(sin(*(/(-inf)(X2))(sqrt(exp(sin(-(exp(*(+(-inf)(X1))(exp(-inf))))(sin(/(/(*(*(X2)(sqrt(+(exp(sqrt(exp(sqrt(/(*(*(-inf)(/(exp(sqrt(sin(sqrt(sin(+(cos(+(-(-(cos(X1))(-(X1)(/(+(-inf)(X1))(exp(+(cos(sqrt(cos(X1))))(sin(+(+(sin(+(+(X1)(+(cos(exp(/(cos(X1))(X1))))(X1)))(exp(cos(sin(cos(X2)))))))(X1))(-(-(X2)(/(X1)(exp(+(sin(+(*(sqrt(X2))(+(sqrt(X2))(/(/(exp(X2))(X2))(sqrt(-inf)))))(sin(+(sin(/(exp(-inf))(+(cos(+(-inf)(exp(/(-inf)(X2)))))(cos(X1)))))(X2)))))(-inf)))))(-(X1)(+(X2)(+(sqrt(*(sqrt(-(*(exp(cos(*(cos(/(sqrt(sin(exp(sin(cos(-(sin(-(cos(/(*(+(sin(sqrt(-inf)))(exp(sin(X1))))(exp(X2)))(-(exp(-inf))(sqrt(cos(*(-(sin(sqrt(X2)))(X2))(cos(/(+(X2)(-(sin(-(/(-inf)(X1))(sin(X1))))(-(/(X2)(X2))(cos(sqrt(X2))))))(-inf)))))))))(+(X2)(/(-inf)(X1)))))(-(*(exp(*(sqrt(-inf))(X1)))(X1))(X1))))))))(X1)))(X1))))(sin(X1)))(X2)))(X2)))(-inf))))))))))))(X2))(X1)))(X1)))))))(X2)))(X2))(X2))))))(-inf))))(-inf))(X1))(X2))))))))))))(-inf))))(X2))(X1))))))))(-inf)))(X1)))))))(X2))(X2))))(X1))(X2))(-inf))(X2)))))(X1)))(X1))(-inf)))))))))(-inf))(X1))(-inf))(X1))(-inf)))))(X2))(X2)))))))(-inf)))))))(X1))))(X1)))(X1))))))(X2))))))))(X2))(X2)))(-inf)))(X2))))(X2))(-inf))(X2))(-inf)))))(X2))(X1))))))))))))(-inf)))))(X1)))(X1)))(-inf)))(X2))(X1)))(X2)))(X1))(X2)))(X1)))(X1))(X1))))(X2))))(-inf))))))))(X1))))))(X2)))(X2))))(X1))(X1)))))(-inf)))(X2))))))(-inf)))(-inf))(X1)))(X2))(X2))))(X2))(-inf))))))(-inf)))))(X1))(X1)))))))))))(X2))(-inf))(-inf)))(X2))(-inf))))(X2))(X1))(-inf))(X1)))))(-inf))))))))(-inf)))(X1))))))(X2))(X2))))))))(X1)))(X2))))(X2))(X1)))(X1))(X2))(X1))(X1)))))(-inf)))))))(X2))(-inf)))))))))))(X2))))))))(-inf))) | Numero de nos: 1024 | Erro: inf |
(sqrt(cos(-inf))) | Numero de nos: 3 | Erro: inf |
(-(+(sqrt(+(cos(+(cos(-(X2)(/(sin(cos(sqrt(-inf))))(-(exp(X2))(X1)))))(exp(+(exp(X2))(-(-inf)(sqrt(+(exp(*(cos(+(X1)(X2)))(exp(X2))))(*(-(X2)(cos(X2)))(X1)))))))))(sqrt(/(+(X1)(+(-inf)(sin(-(-(*(/(-(+(/(sqrt(-inf))(sqrt(/(X2)(sqrt(exp(+(X1)(X2)))))))(X1))(sin(X1)))(exp(X2)))(+(-(-(*(sqrt(+(+(X1)(+(-(X1)(sqrt(sin(cos(sqrt(X1))))))(cos(sqrt(X2)))))(-(/(sqrt(cos(cos(sin(exp(X2))))))(/(/(sin(/(/(*(sin(X1))(-inf))(exp(X1)))(exp(-(sqrt(sin(X1)))(cos(sqrt(+(/(sqrt(sin(-(X1)(+(-(*(exp(-(cos(exp(-inf)))(X2)))(*(-(/(-(cos(X2))(exp(X1)))(/(/(sqrt(X1))(cos(X2)))(exp(/(-(/(sqrt(sin(/(sin(+(/(exp(*(X2)(sqrt(+(X1)(/(sqrt(+(/(X1)(-(X2)(X2)))(X2)))(exp(sin(+(exp(sin(-(sqrt(exp(X1)))(sin(X1)))))(X2)))))))))(/(sqrt(-inf))(-(*(/(+(+(*(X2)(X1))(-inf))(X2))(X1))(-(sin(cos(sqrt(cos(exp(X1))))))(-(+(/(-(sin(X1))(X1))(+(cos(X2))(X2)))(/(+(-inf)(cos(X2)))(/(/(-(-(sin(+(-inf)(sqrt(exp(exp(sqrt(exp(exp(exp(*(sin(cos(-(+(exp(*(+(*(exp(sqrt(sqrt(-inf))))(X1))(sqrt(/(X1)(exp(sin(/(/(/(+(-inf)(X1))(*(sin(*(sqrt(X1))(-inf)))(-(+(-inf)(/(X2)(sin(X1))))(*(/(X1)(*(-inf)(X1)))(/(X2)(/(X1)(-inf)))))))(cos(+(-inf)(sqrt(X2)))))(-inf)))))))(exp(X1))))(X1))(exp(exp(cos(-(cos(-inf))(X2))))))))(-inf)))))))))))(X2))(/(cos(sqrt(-(sqrt(/(sqrt(-(exp(exp(exp(-inf))))(exp(X2))))(-(-(sin(-inf))(+(-(/(/(/(sin(-(+(+(sqrt(/(X1)(X1)))(exp(sin(-inf))))(/(sin(*(*(sqrt(sin(sin(sqrt(exp(*(X1)(X1)))))))(cos(X1)))(X1)))(-inf)))(-inf)))(cos(cos(cos(-inf)))))(cos(sqrt(-(X2)(exp(-inf))))))(+(sqrt(cos(-inf)))(X2)))(-(-(-inf)(sin(/(+(-(exp(-inf))(X1))(/(+(sin(*(+(-inf)(-inf))(/(-inf)(cos(X2)))))(exp(X1)))(exp(sin(sqrt(+(X1)(cos(+(cos(X2))(/(*(-(X2)(X2))(*(exp(-(-inf)(-inf)))(+(exp(sqrt(exp(X2))))(cos(/(exp(sin(X2)))(exp(sin(-(+(+(X2)(*(X2)(sin(cos(sqrt(*(-(cos(sqrt(/(*(X1)(/(sqrt(/(sin(sqrt(/(sin(cos(X2)))(+(sqrt(sin(X1)))(-(sin(X1))(sin(exp(sin(-(-inf)(+(X2)(-inf)))))))))))(X1)))(*(/(X1)(X1))(exp(/(-(cos(*(exp(exp(sqrt(-(sqrt(/(X1)(X1)))(X2)))))(+(-(cos(exp(/(-inf)(cos(exp(sqrt(-inf)))))))(X2))(+(cos(/(X2)(X1)))(*(sqrt(cos(X2)))(cos(*(cos(X2))(X2))))))))(cos(cos(/(*(sqrt(*(sqrt(*(-(*(-(cos(sin(+(*(*(+(/(*(exp(-inf))(*(sqrt(+(X1)(*(sqrt(+(sin(sqrt(sqrt(cos(sin(+(cos(sqrt(sqrt(exp(/(+(X1)(+(/(X2)(*(cos(exp(X1)))(*(X2)(-inf))))(X2)))(-(sin(-(-(X2)(-inf))(-inf)))(sqrt(/(-inf)(exp(sqrt(sqrt(-(X1)(X1)))))))))))))(exp(/(/(+(X1)(exp(sin(/(/(*(-inf)(sqrt(exp(sin(+(sqrt(-inf))(+(X1)(-(sqrt(sqrt(*(exp(X1))(X1))))(cos(/(-inf)(sqrt(/(X1)(X1))))))))))))(sin(cos(/(-inf)(+(cos(+(sqrt(exp(/(*(/(-inf)(-inf))(X1))(-inf))))(+(/(-(exp(+(*(/(cos(sin(-inf)))(cos(exp(sqrt(+(/(exp(X1))(X2))(-(/(X2)(X2))(exp(cos(X2)))))))))(*(exp(-inf))(-(-inf)(exp(X1)))))(-(*(-(-inf)(exp(sin(+(cos(+(-(cos(cos(X2)))(-inf))(-inf)))(sqrt(sqrt(sin(sqrt(sqrt(X1))))))))))(-(*(+(/(X1)(*(sin(sqrt(/(X1)(sin(*(X1)(+(-(+(X1)(-(cos(-(sqrt(X1))(X1)))(*(-inf)(X2))))(*(*(/(-(sin(cos(+(/(-inf)(X2))(X2))))(-inf))(X2))(exp(/(-(sqrt(sin(X2)))(*(sqrt(X2))(+(sin(sin(sqrt(X1))))(+(cos(+(sin(sqrt(sin(exp(X2)))))(+(exp(+(/(*(+(exp(X2))(/(X2)(sqrt(/(sqrt(exp(*(/(*(/(*(sin(-(+(*(X2)(exp(X2)))(+(*(sin(-(X2)(sin(-inf))))(exp(/(sqrt(-inf))(X1))))(cos(cos(sin(cos(X1)))))))(-inf)))(cos(X2)))(sqrt(-(sin(/(-inf)(sqrt(X2))))(/(sqrt(-(-(*(-(-inf)(/(+(/(-(X2)(*(*(*(sin(-inf))(X2))(*(X1)(-(/(*(X2)(-(/(-(-inf)(X2))(cos(-(sin(sin(X2)))(/(-(sqrt(X1))(exp(-inf)))(X1)))))(-(/(-(sqrt(+(+(X2)(sqrt(cos(-(/(X2)(X2))(cos(-(+(+(exp(*(-inf)(*(-inf)(-inf))))(exp(sin(cos(/(-(/(sin(*(cos(sin(exp(/(*(*(-inf)(X1))(+(sin(-(exp(+(cos(X2))(*(sin(sin(X1)))(X1))))(exp(sin(-inf)))))(sin(+(/(X1)(-inf))(+(-(exp(/(-(X1)(/(-(*(cos(exp(exp(-(exp(*(X2)(cos(X2))))(/(-inf)(X2))))))(*(sqrt(exp(+(sin(/(-inf)(*(X2)(X2))))(-inf))))(-inf)))(X1))(X2)))(X2)))(X2))(-inf))))))(X1)))))(X1)))(X1))(-inf))(-inf))))))(X1))(X1)))))))(X2)))(-inf))(-inf))(-inf))))(X2))(X1))))(X2)))(X1))(X1))(-inf)))(X2))(X2))(-inf)))(X2)))))(-inf))(-inf))(X1))))(-inf)))))(X1))(-inf))(-inf)))(X1))))(-inf)))))(X2))))(-inf)))(X2)))))))(-inf)))(-inf))(X1))(-inf)))(X2))))(X1))(X2))(X1))))(X1))))))(-inf)))))(X2))(X1)))))))))(X2)))(X1))))(X2)))(-inf))(X1))(X1))(-inf))(-inf))))(-inf))(X2))(X1))(X1)))(X2)))(X1))(X1)))))(-inf))))))(X1))))(X2))(X1)))))))(X2))(-inf)))))))))(X1))))))))))(-inf))))(-inf)))(-inf)))(X2))))(-inf))))(X1)))(X1))(X2))))(X1))))(-inf))))(-inf)))(X2))))(-inf))(X1))(X2)))))(X1))(X1)))(X1))(X2)))))(X1))(X1))))))))(X1))(X1)))(X2))))(X2))(X1))(-inf))(X1)))(X1))(X2)))))(-inf)))))(X2))(-inf)) | Numero de nos: 1024 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(*(sqrt(/(sqrt(/(sqrt(*(exp(*(-inf)(-inf)))(+(+(-inf)(-inf))(exp(X2)))))(sqrt(*(sqrt(/(X2)(-inf)))(/(cos(X1))(sin(-inf)))))))(cos(sin(cos(/(cos(sin(X1)))(/(cos(X2))(cos(X2)))))))))(sqrt(*(sqrt(*(sqrt(*(sqrt(*(X2)(X2)))(sqrt(/(X2)(-inf)))))(-(+(-(exp(X1))(+(-inf)(X1)))(-(+(X1)(X2))(-(-inf)(-inf))))(sqrt(*(exp(X2))(sqrt(X2)))))))(exp(-(+(+(+(-(-inf)(-inf))(exp(X1)))(sqrt(/(X1)(X2))))(sqrt(/(sqrt(X1))(sqrt(-inf)))))(/(sqrt(*(sqrt(X2))(sqrt(-inf))))(*(exp(-(-inf)(-inf)))(+(+(-inf)(-inf))(/(-inf)(-inf)))))))))) | Numero de nos: 114 | Erro: inf |
(cos(/(cos(sin(sin(sin(sin(sin(cos(-inf))))))))(sin(cos(sin(sin(sin(sin(cos(-inf)))))))))) | Numero de nos: 18 | Erro: inf |
(*(sqrt(*(sqrt(*(sqrt(/(cos(sin(X1)))(sin(cos(X1)))))(sqrt(/(cos(/(-inf)(-inf)))(sqrt(*(-inf)(-inf)))))))(exp(-(+(+(-(+(X2)(-inf))(+(-inf)(X1)))(*(exp(X1))(+(X1)(X1))))(-(+(+(X1)(X2))(*(-inf)(X2)))(*(exp(-inf))(-(X1)(X1)))))(+(-(+(+(-inf)(X2))(-(X1)(X1)))(exp(*(X2)(-inf))))(-(exp(-(-inf)(X2)))(-(exp(-inf))(-(X2)(X2)))))))))(+(-(+(+(+(+(-(exp(X1))(sqrt(X2)))(sqrt(/(-inf)(X2))))(*(sqrt(/(X2)(X2)))(sqrt(*(X2)(X2)))))(sqrt(*(sqrt(/(X2)(X1)))(cos(sin(X1))))))(/(cos(sin(cos(/(X2)(X2)))))(cos(sin(cos(sin(X1)))))))(/(sqrt(*(exp(*(sqrt(X1))(cos(-inf))))(cos(sin(sin(X2))))))(cos(sin(sin(cos(sin(-inf))))))))(cos(sin(sin(cos(sin(sin(sin(-inf)))))))))) | Numero de nos: 150 | Erro: inf |
(cos(sin(cos(/(sqrt(*(sqrt(/(sqrt(-inf))(*(X1)(X1))))(sqrt(/(sqrt(X1))(sqrt(-inf))))))(/(cos(/(cos(sin(X2)))(sin(sin(X1)))))(sin(sin(cos(sin(-inf)))))))))) | Numero de nos: 33 | Erro: inf |
(cos(-inf)) | Numero de nos: 2 | Erro: inf |
(sin(X2)) | Numero de nos: 2 | Erro: 131.9240875244140625000000000 |
(cos(-inf)) | Numero de nos: 2 | Erro: inf |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(cos(X1)) | Numero de nos: 2 | Erro: 116.8697204589843750000000000 |
(cos(X2)) | Numero de nos: 2 | Erro: 133.8632202148437500000000000 |
(cos(X2)) | Numero de nos: 2 | Erro: 133.8632202148437500000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 116.8697204589843750000000000 |
(cos(X2)) | Numero de nos: 2 | Erro: 133.8632202148437500000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 131.9240875244140625000000000 |
(/(X2)(-inf)) | Numero de nos: 3 | Erro: 3.7573525905609130859375000 |
(/(X2)(X2)) | Numero de nos: 3 | Erro: 238.7125244140625000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 381.4462280273437500000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 381.4462280273437500000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 141446.3281250000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 381.4462280273437500000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 381.4462280273437500000000000 |
(sqrt(X1)) | Numero de nos: 2 | Erro: 392.1749572753906250000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 116.8697204589843750000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 123.9981002807617187500000000 |
(/(-inf)(X1)) | Numero de nos: 3 | Erro: inf |
(cos(-inf)) | Numero de nos: 2 | Erro: inf |
(sin(X2)) | Numero de nos: 2 | Erro: 131.9240875244140625000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 123.9981002807617187500000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 116.8697204589843750000000000 |
(cos(-inf)) | Numero de nos: 2 | Erro: inf |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(sin(cos(-inf))) | Numero de nos: 3 | Erro: inf |
(/(sqrt(-inf))(*(X1)(X1))) | Numero de nos: 6 | Erro: 220.4008636474609375000000000 |
(sqrt(*(X1)(X2))) | Numero de nos: 4 | Erro: 900.4376220703125000000000000 |
(sqrt(/(-inf)(X2))) | Numero de nos: 4 | Erro: inf |
(cos(sin(X1))) | Numero de nos: 3 | Erro: 140.9675292968750000000000000 |
(sin(cos(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(sin(X1))) | Numero de nos: 3 | Erro: 95.0351867675781250000000000 |
(sin(sin(X2))) | Numero de nos: 3 | Erro: 101.9941101074218750000000000 |
(sin(cos(X1))) | Numero de nos: 3 | Erro: 90.8043975830078125000000000 |
(sqrt(/(-inf)(-inf))) | Numero de nos: 4 | Erro: inf |
(exp(-(-inf)(X2))) | Numero de nos: 4 | Erro: 3.7573525905609130859375000 |
(/(cos(X2))(cos(X1))) | Numero de nos: 5 | Erro: 661.4666137695312500000000000 |
(sqrt(*(X2)(-inf))) | Numero de nos: 4 | Erro: inf |
(-(exp(X2))(+(-inf)(-inf))) | Numero de nos: 6 | Erro: inf |
(sqrt(*(X2)(X2))) | Numero de nos: 4 | Erro: 2103.9064941406250000000000000 |
(sqrt(/(X1)(X2))) | Numero de nos: 4 | Erro: 287.9039611816406250000000000 |
(cos(/(-inf)(-inf))) | Numero de nos: 4 | Erro: inf |
(sqrt(/(X2)(X2))) | Numero de nos: 4 | Erro: 238.7125244140625000000000000 |
(exp(*(X2)(-inf))) | Numero de nos: 4 | Erro: inf |
(-(exp(X1))(sqrt(-inf))) | Numero de nos: 5 | Erro: 136253.7343750000000000000000000 |
(/(sqrt(X1))(sqrt(-inf))) | Numero de nos: 5 | Erro: 392.1749572753906250000000000 |
(/(cos(X1))(cos(X1))) | Numero de nos: 5 | Erro: 238.7125244140625000000000000 |
(cos(/(X2)(X2))) | Numero de nos: 4 | Erro: 67.1199340820312500000000000 |
(cos(sin(X2))) | Numero de nos: 3 | Erro: 139.9996032714843750000000000 |
(sin(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(sin(X2))) | Numero de nos: 3 | Erro: 101.9941101074218750000000000 |
(sin(cos(X1))) | Numero de nos: 3 | Erro: 90.8043975830078125000000000 |
(cos(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(cos(/(sqrt(X1))(cos(-inf)))) | Numero de nos: 6 | Erro: inf |
(/(sqrt(*(-inf)(X2)))(*(sqrt(X2))(exp(X1)))) | Numero de nos: 10 | Erro: inf |
(exp(*(sqrt(X2))(sqrt(X2)))) | Numero de nos: 6 | Erro: 142098.9218750000000000000000000 |
(exp(-(exp(X1))(+(X2)(-inf)))) | Numero de nos: 7 | Erro: inf |
(exp(-(exp(X2))(+(X2)(X2)))) | Numero de nos: 7 | Erro: inf |
(-(+(+(X2)(X2))(+(X1)(X1)))(exp(-(-inf)(-inf)))) | Numero de nos: 12 | Erro: inf |
(-(exp(-(-inf)(-inf)))(+(-(X1)(-inf))(+(-inf)(X1)))) | Numero de nos: 12 | Erro: inf |
(+(+(+(-inf)(X1))(exp(X1)))(exp(-(X1)(-inf)))) | Numero de nos: 11 | Erro: inf |
(-(exp(-(X2)(X2)))(+(+(-inf)(X1))(exp(-inf)))) | Numero de nos: 11 | Erro: inf |
(/(cos(sin(X1)))(sin(sin(-inf)))) | Numero de nos: 7 | Erro: inf |
(cos(/(cos(X1))(cos(X2)))) | Numero de nos: 6 | Erro: 139.6977539062500000000000000 |
(sin(sin(cos(-inf)))) | Numero de nos: 4 | Erro: inf |
(*(sqrt(*(-inf)(-inf)))(exp(*(X2)(X1)))) | Numero de nos: 9 | Erro: inf |
(cos(sin(cos(-inf)))) | Numero de nos: 4 | Erro: inf |
(sin(cos(/(X2)(X1)))) | Numero de nos: 5 | Erro: 106.3963012695312500000000000 |
(cos(/(sqrt(X1))(exp(X1)))) | Numero de nos: 6 | Erro: 174.5538177490234375000000000 |
(+(-(exp(-inf))(-(X2)(X1)))(+(-(X2)(X1))(+(X2)(-inf)))) | Numero de nos: 14 | Erro: inf |
(exp(-(exp(X1))(+(X2)(-inf)))) | Numero de nos: 7 | Erro: inf |
(sqrt(*(sqrt(X1))(exp(X1)))) | Numero de nos: 6 | Erro: 5142.6542968750000000000000000 |
(sqrt(/(cos(X2))(sqrt(X1)))) | Numero de nos: 6 | Erro: 196.1343383789062500000000000 |
(exp(-(+(-inf)(-inf))(-(X1)(X2)))) | Numero de nos: 8 | Erro: 3.7573525905609130859375000 |
(+(-(exp(X1))(sqrt(X2)))(exp(-(X2)(-inf)))) | Numero de nos: 10 | Erro: inf |
(*(exp(*(-inf)(-inf)))(cos(sin(X1)))) | Numero de nos: 8 | Erro: inf |
(sin(sin(cos(-inf)))) | Numero de nos: 4 | Erro: inf |
(cos(sin(cos(X1)))) | Numero de nos: 4 | Erro: 163.0246887207031250000000000 |
(sqrt(/(cos(-inf))(/(-inf)(X1)))) | Numero de nos: 7 | Erro: inf |
(/(cos(sin(-inf)))(sin(cos(X2)))) | Numero de nos: 7 | Erro: inf |
(cos(sin(sin(X1)))) | Numero de nos: 4 | Erro: 157.5664672851562500000000000 |
(sin(sin(cos(sin(X2))))) | Numero de nos: 5 | Erro: 91.3122100830078125000000000 |
(sin(sin(cos(sin(X1))))) | Numero de nos: 5 | Erro: 91.8492813110351562500000000 |
(cos(/(sqrt(/(-inf)(-inf)))(cos(sin(X1))))) | Numero de nos: 9 | Erro: inf |
(sin(sin(cos(sin(-inf))))) | Numero de nos: 5 | Erro: inf |
(/(cos(sin(sin(X2))))(cos(sin(sin(-inf))))) | Numero de nos: 9 | Erro: inf |
(cos(sin(sin(sin(-inf))))) | Numero de nos: 5 | Erro: inf |
(cos(sin(cos(sin(-inf))))) | Numero de nos: 5 | Erro: inf |
(cos(sin(sin(cos(-inf))))) | Numero de nos: 5 | Erro: inf |
(*(sqrt(*(exp(-inf))(*(X2)(X2))))(sqrt(*(sqrt(X2))(sqrt(X1))))) | Numero de nos: 14 | Erro: 3.7573525905609130859375000 |
(sqrt(*(exp(*(X1)(X2)))(sqrt(*(-inf)(X1))))) | Numero de nos: 10 | Erro: inf |
(/(cos(/(cos(-inf))(sin(-inf))))(sin(cos(/(-inf)(X1))))) | Numero de nos: 12 | Erro: inf |
(/(cos(/(cos(X2))(cos(X2))))(sin(sin(sin(X2))))) | Numero de nos: 11 | Erro: 34006.0898437500000000000000000 |
(cos(/(cos(/(X2)(X1)))(cos(sin(X2))))) | Numero de nos: 9 | Erro: 95.5749130249023437500000000 |
(sin(cos(/(cos(-inf))(/(X1)(-inf))))) | Numero de nos: 8 | Erro: 60.6702117919921875000000000 |
(*(exp(-(+(X1)(X2))(-(-inf)(X2))))(/(cos(/(X2)(X2)))(exp(-(X1)(-inf))))) | Numero de nos: 18 | Erro: inf |
(+(-(exp(*(X1)(X1)))(+(-(-inf)(-inf))(-(X2)(-inf))))(+(-(+(X2)(X2))(+(X1)(-inf)))(exp(*(X2)(X2))))) | Numero de nos: 25 | Erro: inf |
(exp(-(+(+(-inf)(X1))(+(-inf)(-inf)))(-(exp(X1))(exp(X2))))) | Numero de nos: 14 | Erro: 3.7573525905609130859375000 |
(+(+(+(+(X2)(X1))(+(-inf)(X2)))(*(exp(X1))(exp(X2))))(exp(*(exp(X2))(sqrt(X1))))) | Numero de nos: 20 | Erro: inf |
(cos(/(sqrt(*(X1)(-inf)))(/(cos(X1))(cos(-inf))))) | Numero de nos: 11 | Erro: inf |
(sin(sin(cos(/(-inf)(-inf))))) | Numero de nos: 6 | Erro: inf |
(cos(/(sqrt(*(-inf)(X2)))(-(+(X1)(X2))(+(X1)(X1))))) | Numero de nos: 13 | Erro: inf |
