Lendo Dados Arquivo... f10-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 2429.1772460937500000000000000 |

-----------
GERACAO 119: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400114059448242190000000000000
Aval time = 5.45031094551086430000000000000000
Iter time = 5.45431208610534670000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(sqrt(sin(exp(sin(/(sqrt(+(cos(-(cos(X2))(exp(exp(exp(-(X1)(X2)))))))(X2)))(+(-inf)(cos(-(cos(-inf))(cos(sin(+(exp(X1))(X1))))))))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(cos(X1))))))(+(sin(X1))(X1)))(sqrt(/(/(cos(sin(-(*(X2)(/(/(X2)(sqrt(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(X1)(sqrt(*(/(cos(cos(X1)))(X2))(-(/(X1)(sqrt(sqrt(cos(sin(cos(X2)))))))(sin(X1))))))))))(-(/(sin(X2))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(cos(sin(cos(X1)))))))(*(X2)(X2))))))))))(*(cos(X2))(sqrt(X1)))))(sin(sin(X2))))))(sqrt(X2)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(sin(sin(X2)))))))))))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 535 | Erro: 32.2936248779296875000000000 |

-----------
GERACAO 120: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200104713439941410000000000000
Aval time = 5.09229111671447750000000000000000
Iter time = 5.09529209136962890000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(sqrt(sin(exp(sin(/(sqrt(+(cos(-(cos(X2))(exp(exp(exp(-(X1)(X2)))))))(X2)))(+(-inf)(cos(-(cos(-inf))(cos(sin(+(exp(X1))(X1))))))))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(cos(X1))))))(+(sin(X1))(X1)))(sqrt(/(/(cos(sin(-(*(X2)(/(/(X2)(sqrt(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(X1)(sqrt(*(/(cos(cos(X1)))(X2))(-(/(X1)(sqrt(sqrt(cos(sin(cos(X2)))))))(sin(X1))))))))))(-(/(sin(X2))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(cos(sin(cos(X1)))))))(*(X2)(X2))))))))))(*(cos(X2))(sqrt(X1)))))(sin(sin(X2))))))(sqrt(X2)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(sin(sin(X2)))))))))))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 535 | Erro: 32.2936248779296875000000000 |

-----------
GERACAO 121: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 5.25330090522766110000000000000000
Iter time = 5.25630092620849610000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(sqrt(sin(exp(sin(/(sqrt(+(cos(-(cos(X2))(exp(exp(exp(-(X1)(X2)))))))(X2)))(+(-inf)(cos(-(cos(-inf))(cos(sin(+(exp(X1))(X1))))))))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(cos(X1))))))(+(sin(X1))(X1)))(sqrt(/(/(cos(sin(-(*(X2)(/(/(X2)(sqrt(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(X1)(sqrt(*(/(cos(cos(X1)))(X2))(-(/(X1)(sqrt(sqrt(cos(sin(cos(X2)))))))(sin(X1))))))))))(-(/(sin(X2))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(cos(sin(cos(X1)))))))(*(X2)(X2))))))))))(*(cos(X2))(sqrt(X1)))))(sin(sin(X2))))))(sqrt(X2)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(sin(sin(X2)))))))))))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 535 | Erro: 32.2936248779296875000000000 |

-----------
GERACAO 122: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 5.00228595733642580000000000000000
Iter time = 5.00628614425659180000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(sin(-(sqrt(/(X1)(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sqrt(*(X1)(X1))))(sqrt(*(X1)(/(X1)(sqrt(cos(cos(sin(cos(X2))))))))))))(sin(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))))))))(sin(sin(X1)))))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(cos(sin(/(X1)(sin(sin(X2))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(sin(-(sqrt(/(X1)(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sqrt(*(X1)(X1))))(sqrt(*(X1)(/(X1)(sqrt(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(cos(sin(/(X1)(sin(sin(X2))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(X1)))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1)))))))))))))(sin(sin(X2))))))))(sin(sin(X1)))))))))(+(sin(X1))(X1)))(sqrt(/(/(cos(sin(-(*(X2)(/(/(X2)(sqrt(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(X1)(sqrt(*(/(cos(cos(X1)))(X2))(-(/(X1)(sqrt(sqrt(cos(sin(cos(X2)))))))(sin(X1))))))))))(-(/(sin(X2))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(cos(sin(cos(X1)))))))(*(X2)(X2))))))))))(sqrt(*(X1)(X1)))))(sin(sin(X2))))))(sqrt(X2)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(sin(X2))))))))))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 719 | Erro: 32.2896919250488281250000000 |

-----------
GERACAO 123: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00399994850158691410000000000000
Aval time = 5.00728607177734380000000000000000
Iter time = 5.01228594779968260000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(sqrt(sin(exp(sin(/(sqrt(+(cos(sqrt(*(X1)(X1))))(X2)))(+(-inf)(cos(-(cos(-inf))(cos(sin(+(exp(X1))(X1))))))))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(cos(sin(/(X1)(sin(sin(X2))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(X1)))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(cos(X1))))))(+(sin(X1))(X1)))(sqrt(/(/(cos(sin(-(*(X2)(/(/(X2)(sqrt(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(X1)(sqrt(*(/(cos(cos(X1)))(X2))(-(/(X1)(sqrt(sqrt(cos(sin(cos(X2)))))))(sin(X1))))))))))(-(/(sin(X2))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(cos(sin(cos(X1)))))))(*(X2)(X2))))))))))(*(cos(X2))(sqrt(X1)))))(sin(sin(X2))))))(sqrt(X2)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(sin(sin(X2)))))))))))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 608 | Erro: 32.2656440734863281250000000 |

-----------
GERACAO 124: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400114059448242190000000000000
Aval time = 4.78527283668518070000000000000000
Iter time = 4.79027414321899410000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(sqrt(sin(exp(sin(/(sqrt(+(cos(sqrt(*(X1)(X1))))(X2)))(+(-inf)(cos(-(cos(-inf))(cos(sin(+(exp(X1))(X1))))))))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(cos(sin(/(X1)(sin(sin(X2))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(X1)))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(cos(X1))))))(+(sin(X1))(X1)))(sqrt(/(/(cos(sin(-(*(X2)(/(/(X2)(sqrt(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(X1)(sqrt(*(/(cos(cos(X1)))(X2))(-(/(X1)(sqrt(sqrt(cos(sin(cos(X2)))))))(sin(X1))))))))))(-(/(sin(X2))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(cos(sin(cos(X1)))))))(*(X2)(X2))))))))))(*(cos(X2))(sqrt(X1)))))(sin(sin(X2))))))(sqrt(X2)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(sin(sin(X2)))))))))))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 608 | Erro: 32.2656440734863281250000000 |

-----------
GERACAO 125: 
