/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 100 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 1000 	 MUTACAO   : 0.40
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 4: 
(/(0.82885)(*(0.83938)(-(*(x1)(*(0.86297)(+(+(x1)(/(/(*(0.31965)(x1))(-(/(0.34587)(x1))(-(/(x1)(0.72622))(0.68029))))(x1)))(x1))))(0.27689)))) | Numero de nos: 29 | Erro: 434176633339904.0000000000000000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.43742))))(*(*(+(x1)(-(/(+(+(+(x1)(x1))(0.60942))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 172935.7500000000000000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.43742))))(*(*(+(x1)(-(/(+(+(+(x1)(x1))(0.60942))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 172935.7500000000000000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.43742))))(*(*(+(x1)(-(/(+(+(+(x1)(x1))(0.60942))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 172935.7500000000000000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.43742))))(*(*(+(x1)(-(/(+(+(+(x1)(x1))(0.60942))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 172935.7500000000000000000000000 |
MELHOR: (+(-(x1)(-(0.36009)(+(0.57991)(0.43742))))(*(*(+(x1)(-(/(+(+(+(x1)(0.35688))(x1))(0.67174))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 100714.4453125000000000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(0.57991)(0.43742))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 84462.1093750000000000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(0.57991)(0.43742))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 84462.1093750000000000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.43742))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2622.5922851562500000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.43742))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2622.5922851562500000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(0.57991)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2554.2937011718750000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(0.57991)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2554.2937011718750000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.60948))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2544.4926757812500000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.60948))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2544.4926757812500000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.60948))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2544.4926757812500000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.60948))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2544.4926757812500000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.60948))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2544.4926757812500000000000000 |
MELHOR: (+(-(x1)(-(x1)(+(x1)(0.70495))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2451.6547851562500000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2322.1188964843750000000000000 |
MELHOR: (+(-(0.82018)(-(0.30808)(+(x1)(0.45805))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2218.0354003906250000000000000 |
MELHOR: (+(-(0.82018)(-(0.30808)(+(x1)(0.45805))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2218.0354003906250000000000000 |
MELHOR: (+(-(0.82018)(-(0.30808)(+(x1)(0.45805))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2218.0354003906250000000000000 |
MELHOR: (+(-(0.82018)(-(0.30808)(+(x1)(0.45805))))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 2218.0354003906250000000000000 |
MELHOR: (+(+(+(+(0.33970)(0.64202))(x1))(0.34098))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 1979.7409667968750000000000000 |
MELHOR: (+(+(+(+(0.33970)(0.64202))(x1))(0.34098))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 1979.7409667968750000000000000 |
MELHOR: (+(+(+(+(0.33970)(0.64202))(x1))(0.34098))(*(*(+(x1)(-(/(+(+(+(x1)(0.64202))(x1))(0.35380))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 1979.7409667968750000000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 3.5027222633361816000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 3.5027222633361816000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 3.5027222633361816000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 3.5027222633361816000000000 |
MELHOR: (+(-(0.82018)(-(x1)(+(x1)(x1))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 3.5027222633361816000000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
MELHOR: (+(-(0.82018)(-(0.13379)(+(x1)(0.30808))))(*(*(+(x1)(-(/(+(+(/(x1)(x1))(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 0.2669686079025268600000000 |
